text;spans
туалетная бумага влаж;[(0, 9, 'B-TYPE'), (10, 16, 'I-TYPE'), (17, 21, 'I-TYPE')]
макерон;[(0, 7, 'B-TYPE')]
блокнотов срочно;[(0, 9, 'B-TYPE'), (10, 16, 'O')]
салфет4и;[(0, 8, 'B-TYPE')]
сушеная рыба;[(0, 7, 'B-TYPE'), (8, 12, 'I-TYPE')]
сырна;[(0, 5, 'B-TYPE')]
ярмарка н;[(0, 7, 'B-BRAND'), (8, 9, 'B-TYPE')]
сосист;[(0, 6, 'B-TYPE')]
кувшины, графин;[(0, 8, 'B-TYPE'), (9, 15, 'I-TYPE')]
веник;[(0, 5, 'B-TYPE')]
мультиварки vite;[(0, 11, 'B-TYPE'), (12, 16, 'B-BRAND')]
утренниц;[(0, 8, 'B-TYPE')]
голубтка;[(0, 8, 'B-TYPE')]
пломбир вкус польза;[(0, 7, 'B-TYPE'), (8, 12, 'B-BRAND'), (13, 19, 'I-BRAND')]
polaris мультиварка;[(0, 7, 'B-BRAND'), (8, 19, 'B-TYPE')]
чечел;[(0, 5, 'B-TYPE')]
muscl;[(0, 5, 'B-TYPE')]
сызранскимясокомбинат;[(0, 21, 'O')]
borg;[(0, 4, 'B-BRAND')]
крышка econ;[(0, 6, 'B-TYPE'), (7, 11, 'B-BRAND')]
скумбр;[(0, 6, 'B-TYPE')]
marta тостер;[(0, 5, 'B-BRAND'), (6, 12, 'B-TYPE')]
иогрут;[(0, 6, 'B-TYPE')]
mixbar;[(0, 6, 'B-BRAND')]
медо;[(0, 4, 'B-TYPE')]
огинири;[(0, 7, 'B-TYPE')]
наборы электроники;[(0, 6, 'B-TYPE'), (7, 18, 'I-TYPE')]
сырок.;[(0, 6, 'B-TYPE')]
вода газировпнная;[(0, 4, 'B-TYPE'), (5, 17, 'I-TYPE')]
limone;[(0, 6, 'B-TYPE')]
софарш;[(0, 6, 'B-TYPE')]
картощка;[(0, 8, 'B-TYPE')]
газированный без сахара;[(0, 12, 'B-TYPE'), (13, 16, 'O'), (17, 23, 'O')]
авсяная;[(0, 7, 'O')]
хоеб с семечками;[(0, 4, 'B-TYPE'), (5, 6, 'O'), (7, 16, 'O')]
рыбный фар;[(0, 6, 'B-TYPE'), (7, 10, 'I-TYPE')]
bigbom;[(0, 6, 'B-BRAND')]
котлеты из тре;[(0, 7, 'B-TYPE'), (8, 10, 'O'), (11, 14, 'O')]
ми6иралка;[(0, 9, 'B-TYPE')]
фонорик;[(0, 7, 'B-TYPE')]
хорс вис;[(0, 4, 'B-BRAND'), (5, 8, 'B-TYPE')]
ручках лу;[(0, 6, 'B-TYPE'), (7, 9, 'B-BRAND')]
чеслон;[(0, 6, 'B-TYPE')]
сахеар;[(0, 6, 'B-TYPE')]
катык;[(0, 5, 'B-TYPE')]
баклжан;[(0, 7, 'B-TYPE')]
горциц;[(0, 6, 'B-TYPE')]
saltlet;[(0, 7, 'B-BRAND')]
грибу;[(0, 5, 'B-TYPE')]
econta гель;[(0, 6, 'B-BRAND'), (7, 11, 'B-TYPE')]
дрожеввое;[(0, 9, 'B-TYPE')]
мочвлка;[(0, 7, 'B-TYPE')]
мороненное;[(0, 10, 'B-TYPE')]
конфеиы;[(0, 7, 'B-TYPE')]
spicexpert перц;[(0, 10, 'B-BRAND'), (11, 15, 'B-TYPE')]
изюмкк;[(0, 6, 'B-TYPE')]
ряжяенка;[(0, 8, 'B-TYPE')]
капуста кваше;[(0, 7, 'B-TYPE'), (8, 13, 'I-TYPE')]
стиральнвй;[(0, 10, 'B-TYPE')]
кола в жб;[(0, 4, 'B-TYPE'), (5, 6, 'O'), (7, 9, 'O')]
карнишёны;[(0, 9, 'B-TYPE')]
колгот. помпея;[(0, 7, 'B-TYPE'), (8, 14, 'B-BRAND')]
рыбу;[(0, 4, 'B-TYPE')]
перекресток охлажденный;[(0, 11, 'B-BRAND'), (12, 23, 'B-TYPE')]
диетический;[(0, 11, 'B-TYPE')]
milla;[(0, 5, 'B-BRAND')]
сушки slavyanka;[(0, 5, 'B-TYPE'), (6, 15, 'B-BRAND')]
копчёные рёбрышки;[(0, 8, 'B-TYPE'), (9, 17, 'I-TYPE')]
халаты;[(0, 6, 'B-TYPE')]
мололко;[(0, 7, 'B-TYPE')]
смкюетана;[(0, 9, 'B-TYPE')]
коктль;[(0, 6, 'B-TYPE')]
тоатная;[(0, 7, 'B-TYPE')]
сорб;[(0, 4, 'B-TYPE')]
датон с отрубями;[(0, 5, 'B-TYPE'), (6, 7, 'O'), (8, 16, 'O')]
благояр;[(0, 7, 'B-BRAND')]
булочки ситно;[(0, 7, 'B-TYPE'), (8, 13, 'B-BRAND')]
azeli;[(0, 5, 'B-BRAND')]
бритвы, триммер;[(0, 7, 'B-TYPE'), (8, 15, 'I-TYPE')]
сальчисое;[(0, 9, 'B-TYPE')]
разлехлитель;[(0, 12, 'B-TYPE')]
gillet;[(0, 6, 'B-BRAND')]
супово;[(0, 6, 'B-TYPE')]
плавленый сырок;[(0, 9, 'B-TYPE'), (10, 15, 'I-TYPE')]
конструкноры;[(0, 12, 'B-TYPE')]
пельмешки меньшик;[(0, 9, 'B-TYPE'), (10, 17, 'B-BRAND')]
чистящие средства;[(0, 8, 'B-TYPE'), (9, 17, 'I-TYPE')]
молокр;[(0, 6, 'B-TYPE')]
поатки.;[(0, 7, 'B-TYPE')]
майонея;[(0, 7, 'B-TYPE')]
тряпок paclan;[(0, 6, 'B-TYPE'), (7, 13, 'B-BRAND')]
детские кошельки;[(0, 7, 'B-TYPE'), (8, 16, 'I-TYPE')]
cillit;[(0, 6, 'B-BRAND')]
мандариры;[(0, 9, 'B-TYPE')]
ошейник каскад;[(0, 7, 'B-TYPE'), (8, 14, 'B-BRAND')]
уксуса производство;[(0, 6, 'B-TYPE'), (7, 19, 'B-BRAND')]
кофты;[(0, 5, 'B-TYPE')]
варенец останкински;[(0, 7, 'B-TYPE'), (8, 19, 'B-BRAND')]
щетка collon;[(0, 5, 'B-TYPE'), (6, 12, 'B-BRAND')]
креветкм;[(0, 8, 'B-TYPE')]
камембер;[(0, 8, 'B-TYPE')]
штруд;[(0, 5, 'B-TYPE')]
овсянве;[(0, 7, 'B-TYPE')]
салат дача;[(0, 5, 'B-TYPE'), (6, 10, 'I-TYPE')]
няженка;[(0, 7, 'B-TYPE')]
клубниаа;[(0, 8, 'B-TYPE')]
хребцы;[(0, 6, 'B-TYPE')]
dol;[(0, 3, 'B-BRAND')]
китекет в соусе;[(0, 7, 'B-BRAND'), (8, 9, 'O'), (10, 15, 'O')]
попкорн с сыром;[(0, 7, 'B-TYPE'), (8, 9, 'O'), (10, 15, 'O')]
сахарна;[(0, 7, 'B-TYPE')]
антипесперант;[(0, 13, 'B-TYPE')]
моедство для зеркал;[(0, 8, 'B-TYPE'), (9, 12, 'O'), (13, 19, 'O')]
хлопьев pr.choi;[(0, 7, 'B-TYPE'), (8, 15, 'B-BRAND')]
круп;[(0, 4, 'B-TYPE')]
trof;[(0, 4, 'B-BRAND')]
рассольный сыр;[(0, 10, 'B-TYPE'), (11, 14, 'I-TYPE')]
космети;[(0, 7, 'B-TYPE')]
клюква пр!с;[(0, 6, 'B-TYPE'), (7, 11, 'B-BRAND')]
нож tramontina;[(0, 3, 'B-TYPE'), (4, 14, 'B-BRAND')]
консервы кусков;[(0, 8, 'B-TYPE'), (9, 15, 'I-TYPE')]
заточные станки;[(0, 8, 'B-TYPE'), (9, 15, 'I-TYPE')]
nestle желе;[(0, 6, 'B-BRAND'), (7, 11, 'B-TYPE')]
вода газированая;[(0, 4, 'B-TYPE'), (5, 16, 'I-TYPE')]
ледденцы;[(0, 8, 'B-TYPE')]
пшено в пакетиках;[(0, 5, 'B-TYPE'), (6, 7, 'O'), (8, 17, 'O')]
икра кабачков;[(0, 4, 'B-TYPE'), (5, 13, 'I-TYPE')]
кисло сладкий;[(0, 5, 'B-TYPE'), (6, 13, 'I-TYPE')]
ликер белуг;[(0, 5, 'B-TYPE'), (6, 11, 'B-BRAND')]
blueber;[(0, 7, 'B-BRAND')]
кормд;[(0, 5, 'B-TYPE')]
нарезно;[(0, 7, 'B-TYPE')]
помижора;[(0, 8, 'B-TYPE')]
чай в пакетиках tess;[(0, 3, 'B-TYPE'), (4, 5, 'O'), (6, 15, 'O'), (16, 20, 'B-BRAND')]
топт;[(0, 4, 'B-TYPE')]
гель для сир;[(0, 4, 'B-TYPE'), (5, 8, 'O'), (9, 12, 'O')]
батончмк;[(0, 8, 'B-TYPE')]
боржоми;[(0, 7, 'B-BRAND')]
трусов;[(0, 6, 'B-TYPE')]
фасолт;[(0, 6, 'B-TYPE')]
бетон;[(0, 5, 'B-TYPE')]
продук;[(0, 6, 'B-TYPE')]
таматная паста;[(0, 8, 'B-TYPE'), (9, 14, 'I-TYPE')]
тирияки;[(0, 7, 'B-TYPE')]
горошнк;[(0, 7, 'B-TYPE')]
варено-копчено;[(0, 14, 'B-TYPE')]
louman мячи;[(0, 6, 'B-BRAND'), (7, 11, 'B-TYPE')]
крылашк;[(0, 7, 'B-TYPE')]
maderno тебе;[(0, 7, 'B-BRAND'), (8, 12, 'O')]
губо;[(0, 4, 'B-TYPE')]
форшмак;[(0, 7, 'B-TYPE')]
саломки;[(0, 7, 'B-TYPE')]
крышек bergho;[(0, 6, 'B-TYPE'), (7, 13, 'B-BRAND')]
огурцык;[(0, 7, 'B-TYPE')]
фрутяняня;[(0, 9, 'B-TYPE')]
крабы;[(0, 5, 'B-TYPE')]
напитки алкогольн;[(0, 7, 'B-TYPE'), (8, 17, 'I-TYPE')]
детские кроватк;[(0, 7, 'B-TYPE'), (8, 15, 'I-TYPE')]
куртное филе;[(0, 7, 'B-TYPE'), (8, 12, 'I-TYPE')]
слойка с аб;[(0, 6, 'B-TYPE'), (7, 8, 'O'), (9, 11, 'O')]
марселад;[(0, 8, 'B-TYPE')]
перец kotan;[(0, 5, 'B-TYPE'), (6, 11, 'B-BRAND')]
шниц;[(0, 4, 'B-TYPE')]
масло сладкосливочное;[(0, 5, 'B-TYPE'), (6, 21, 'I-TYPE')]
зефира пека;[(0, 6, 'B-TYPE'), (7, 11, 'B-BRAND')]
вареики;[(0, 7, 'B-TYPE')]
топл;[(0, 4, 'B-TYPE')]
майонес;[(0, 7, 'B-TYPE')]
сусе;[(0, 4, 'B-TYPE')]
слиыки;[(0, 6, 'B-TYPE')]
скир;[(0, 4, 'B-TYPE')]
огурцы среднеплодные;[(0, 6, 'B-TYPE'), (7, 20, 'I-TYPE')]
пюре фруто няня;[(0, 4, 'B-TYPE'), (5, 10, 'B-BRAND'), (11, 15, 'I-BRAND')]
биг бон;[(0, 3, 'B-BRAND'), (4, 7, 'I-BRAND')]
сопти;[(0, 5, 'B-TYPE')]
улитку;[(0, 6, 'B-TYPE')]
скоорварки;[(0, 10, 'B-TYPE')]
chirton спрея;[(0, 7, 'B-BRAND'), (8, 13, 'B-TYPE')]
помидока;[(0, 8, 'B-TYPE')]
проростков;[(0, 10, 'B-TYPE')]
корм паштет;[(0, 4, 'B-TYPE'), (5, 11, 'I-TYPE')]
нпро;[(0, 4, 'O')]
салатники universa;[(0, 9, 'B-TYPE'), (10, 18, 'B-BRAND')]
индейки м;[(0, 7, 'B-TYPE'), (8, 9, 'I-TYPE')]
пирожнни;[(0, 8, 'B-TYPE')]
круаасаны;[(0, 9, 'B-TYPE')]
шашлк;[(0, 5, 'B-TYPE')]
кефри;[(0, 5, 'B-TYPE')]
секция;[(0, 6, 'B-TYPE')]
молочный коктейль банан;[(0, 8, 'B-TYPE'), (9, 17, 'I-TYPE'), (18, 23, 'I-TYPE')]
компоты вер;[(0, 7, 'B-TYPE'), (8, 11, 'B-BRAND')]
tamaki;[(0, 6, 'B-BRAND')]
зелень для сала;[(0, 6, 'B-TYPE'), (7, 10, 'O'), (11, 15, 'O')]
колгот. помпе;[(0, 7, 'B-TYPE'), (8, 13, 'B-BRAND')]
погремушки simb;[(0, 10, 'B-TYPE'), (11, 15, 'B-BRAND')]
сапог;[(0, 5, 'B-TYPE')]
освежиткль;[(0, 10, 'B-TYPE')]
санки, ледян;[(0, 6, 'B-TYPE'), (7, 12, 'I-TYPE')]
колбаса чесночная;[(0, 7, 'B-TYPE'), (8, 17, 'I-TYPE')]
лодки;[(0, 5, 'B-TYPE')]
скхарозаменитель;[(0, 16, 'B-TYPE')]
пена для бриться;[(0, 4, 'B-TYPE'), (5, 8, 'O'), (9, 16, 'O')]
киндер макми кинг;[(0, 6, 'B-BRAND'), (7, 12, 'I-BRAND'), (13, 17, 'I-BRAND')]
корзиночка черемушки;[(0, 10, 'B-TYPE'), (11, 20, 'B-BRAND')]
фруйгурт;[(0, 8, 'B-TYPE')]
замородзка;[(0, 10, 'B-TYPE')]
скатерти, салфетк;[(0, 9, 'B-TYPE'), (10, 17, 'I-TYPE')]
чичивица;[(0, 8, 'B-TYPE')]
плавлины;[(0, 8, 'B-TYPE')]
репчатый лук;[(0, 8, 'B-TYPE'), (9, 12, 'I-TYPE')]
гель для́ душа;[(0, 4, 'B-TYPE'), (5, 9, 'O'), (10, 14, 'O')]
паровые духовки;[(0, 7, 'B-TYPE'), (8, 15, 'I-TYPE')]
греческим;[(0, 9, 'B-TYPE')]
данисимо;[(0, 8, 'B-BRAND')]
белй мвдь;[(0, 4, 'O'), (5, 9, 'O')]
курицп;[(0, 6, 'B-TYPE')]
булшур;[(0, 6, 'B-TYPE')]
манка;[(0, 5, 'B-TYPE')]
тик так;[(0, 3, 'B-BRAND'), (4, 7, 'O')]
огурцыц;[(0, 7, 'B-TYPE')]
kukkina;[(0, 7, 'B-BRAND')]
журн;[(0, 4, 'B-TYPE')]
архимед миски;[(0, 7, 'B-BRAND'), (8, 13, 'B-TYPE')]
пылесосы ener;[(0, 8, 'B-TYPE'), (9, 13, 'B-BRAND')]
персатки;[(0, 8, 'B-TYPE')]
пятновыводите;[(0, 13, 'B-TYPE')]
олвейс;[(0, 6, 'B-BRAND')]
йогурт греческий;[(0, 6, 'B-TYPE'), (7, 16, 'I-TYPE')]
шампанское абрау-дюр;[(0, 10, 'B-TYPE'), (11, 20, 'B-BRAND')]
шампинбоны;[(0, 10, 'B-TYPE')]
помидорный;[(0, 10, 'B-TYPE')]
сгущенке;[(0, 8, 'B-TYPE')]
батон белый;[(0, 5, 'B-TYPE'), (6, 11, 'I-TYPE')]
мела;[(0, 4, 'B-TYPE')]
помидр;[(0, 6, 'B-TYPE')]
agnesi пшен;[(0, 6, 'B-BRAND'), (7, 11, 'B-TYPE')]
тарел;[(0, 5, 'B-TYPE')]
брев;[(0, 4, 'B-TYPE')]
коньки ледов;[(0, 6, 'B-TYPE'), (7, 12, 'B-BRAND')]
форель pingvi;[(0, 6, 'B-TYPE'), (7, 13, 'B-BRAND')]
фрук.;[(0, 5, 'B-TYPE')]
сыра плавлены;[(0, 4, 'B-TYPE'), (5, 13, 'I-TYPE')]
овежитель;[(0, 9, 'B-TYPE')]
комфорт;[(0, 7, 'B-TYPE')]
бисокс бюстгальтер;[(0, 6, 'B-BRAND'), (7, 18, 'B-TYPE')]
слойки перекрест;[(0, 6, 'B-TYPE'), (7, 16, 'B-BRAND')]
редбул;[(0, 6, 'B-BRAND')]
bombar;[(0, 6, 'B-BRAND')]
котлеты че верг;[(0, 7, 'B-TYPE'), (8, 10, 'O'), (11, 15, 'O')]
помтжоры;[(0, 8, 'B-TYPE')]
мороженно;[(0, 9, 'B-TYPE')]
замороженные фрукты;[(0, 12, 'B-TYPE'), (13, 19, 'I-TYPE')]
солен globus;[(0, 5, 'B-TYPE'), (6, 12, 'B-BRAND')]
ро;[(0, 2, 'O')]
булочки для бурегра;[(0, 7, 'B-TYPE'), (8, 11, 'O'), (12, 19, 'O')]
кетчуп астория томатный;[(0, 6, 'B-TYPE'), (7, 14, 'B-BRAND'), (15, 23, 'B-TYPE')]
рассольны;[(0, 9, 'B-TYPE')]
мокос;[(0, 5, 'B-TYPE')]
огурыц;[(0, 6, 'B-TYPE')]
водка коло;[(0, 5, 'B-TYPE'), (6, 10, 'B-BRAND')]
чесночный соус;[(0, 9, 'B-TYPE'), (10, 14, 'I-TYPE')]
торт9;[(0, 5, 'B-TYPE')]
яйцо перепелино;[(0, 4, 'B-TYPE'), (5, 15, 'I-TYPE')]
огурцы́;[(0, 7, 'B-TYPE')]
порошок9;[(0, 8, 'B-TYPE')]
тарталетки с вишней;[(0, 10, 'B-TYPE'), (11, 12, 'O'), (13, 19, 'O')]
нф подсвечников;[(0, 2, 'B-BRAND'), (3, 15, 'B-TYPE')]
вода питьевая 6л;[(0, 4, 'B-TYPE'), (5, 13, 'I-TYPE'), (14, 16, 'B-VOLUME')]
alpen gold max;[(0, 5, 'B-BRAND'), (6, 10, 'I-BRAND'), (11, 14, 'I-BRAND')]
клюквен;[(0, 7, 'B-TYPE')]
говядина тушения;[(0, 8, 'B-TYPE'), (9, 16, 'I-TYPE')]
купаьнк;[(0, 7, 'B-TYPE')]
перецу;[(0, 6, 'B-TYPE')]
милково простокваша;[(0, 7, 'B-BRAND'), (8, 19, 'B-TYPE')]
капуста papadimitrio;[(0, 7, 'B-TYPE'), (8, 20, 'B-BRAND')]
салагуни;[(0, 8, 'B-TYPE')]
томат rost;[(0, 5, 'B-TYPE'), (6, 10, 'B-BRAND')]
коньяк остров;[(0, 6, 'B-TYPE'), (7, 13, 'B-BRAND')]
вода с вкусом;[(0, 4, 'B-TYPE'), (5, 6, 'O'), (7, 13, 'O')]
siofor;[(0, 6, 'B-BRAND')]
напитки безалкогольн;[(0, 7, 'B-TYPE'), (8, 20, 'I-TYPE')]
куртца;[(0, 6, 'B-TYPE')]
бабаевский;[(0, 10, 'B-BRAND')]
полярн;[(0, 6, 'B-TYPE')]
сок добрый мультифрукт;[(0, 3, 'B-TYPE'), (4, 10, 'B-BRAND'), (11, 22, 'I-BRAND')]
вода а газом;[(0, 4, 'B-TYPE'), (5, 6, 'O'), (7, 12, 'O')]
сыр плавленый hochland;[(0, 3, 'B-TYPE'), (4, 13, 'I-TYPE'), (14, 22, 'B-BRAND')]
саленье;[(0, 7, 'B-TYPE')]
фрутончн;[(0, 8, 'B-TYPE')]
дранники;[(0, 8, 'B-TYPE')]
фонарь;[(0, 6, 'B-TYPE')]
пудингу;[(0, 7, 'B-TYPE')]
сок 1 литр;[(0, 3, 'B-TYPE'), (4, 5, 'B-VOLUME'), (6, 10, 'I-VOLUME')]
лед фруктовый;[(0, 3, 'B-TYPE'), (4, 13, 'I-TYPE')]
творог молочная станция;[(0, 6, 'B-TYPE'), (7, 15, 'B-BRAND'), (16, 23, 'I-BRAND')]
сок апельсиновый 2 литра;[(0, 3, 'B-TYPE'), (4, 16, 'I-TYPE'), (17, 18, 'B-VOLUME'), (19, 24, 'I-VOLUME')]
пелъмени;[(0, 8, 'B-TYPE')]
сыр адыге;[(0, 3, 'B-TYPE'), (4, 9, 'I-TYPE')]
пельмень;[(0, 8, 'B-TYPE')]
творог детский;[(0, 6, 'B-TYPE'), (7, 14, 'I-TYPE')]
доктрская;[(0, 9, 'B-TYPE')]
лазанля;[(0, 7, 'B-TYPE')]
дошипак;[(0, 7, 'B-TYPE')]
панкейкм;[(0, 8, 'B-TYPE')]
жидкость для мыть;[(0, 8, 'B-TYPE'), (9, 12, 'O'), (13, 17, 'O')]
хмеле;[(0, 5, 'B-TYPE')]
рагу для супа;[(0, 4, 'B-TYPE'), (5, 8, 'O'), (9, 13, 'O')]
albenia;[(0, 7, 'B-BRAND')]
свитло;[(0, 6, 'B-TYPE')]
акрошка;[(0, 7, 'B-TYPE')]
трубочка дмитровск;[(0, 8, 'B-TYPE'), (9, 18, 'B-BRAND')]
ьульон;[(0, 6, 'B-TYPE')]
сапоги;[(0, 6, 'B-TYPE')]
сок джей севен;[(0, 3, 'B-TYPE'), (4, 8, 'B-BRAND'), (9, 14, 'I-BRAND')]
соус для се;[(0, 4, 'B-TYPE'), (5, 8, 'O'), (9, 11, 'O')]
для полов;[(0, 3, 'O'), (4, 9, 'O')]
арбуз.;[(0, 6, 'B-TYPE')]
гру;[(0, 3, 'B-TYPE')]
бон пари;[(0, 3, 'B-BRAND'), (4, 8, 'I-BRAND')]
флеш с лаймом;[(0, 4, 'B-TYPE'), (5, 6, 'O'), (7, 13, 'O')]
горчичные;[(0, 9, 'B-TYPE')]
милава брын;[(0, 6, 'B-BRAND'), (7, 11, 'B-TYPE')]
яблоко зеленое;[(0, 6, 'B-TYPE'), (7, 14, 'I-TYPE')]
boyscout спич;[(0, 8, 'B-BRAND'), (9, 13, 'B-TYPE')]
пироежнле;[(0, 9, 'B-TYPE')]
